user_id,loan_id,is_default_predicted
247866,1047866,0
231090,1031090,0
238817,1038817,1
232387,1032387,0
238083,1038083,0
213380,1013380,1
243510,1043510,0
224852,1024852,0
211713,1011713,0
208675,1008675,0
212607,1012607,0
208702,1008702,0
227830,1027830,0
224653,1024653,0
240810,1040810,0
243142,1043142,0
204652,1004652,0
211334,1011334,0
229782,1029782,0
227181,1027181,0
216060,1016060,0
227624,1027624,0
206497,1006497,0
203145,1003145,1
220669,1020669,0
233011,1033011,0
203762,1003762,0
236144,1036144,0
229537,1029537,0
235802,1035802,0
242588,1042588,0
208241,1008241,0
228806,1028806,0
222908,1022908,0
217524,1017524,0
222695,1022695,0
229980,1029980,0
203394,1003394,0
214234,1014234,0
238134,1038134,0
206494,1006494,0
203663,1003663,0
215625,1015625,0
240719,1040719,0
231980,1031980,0
222888,1022888,0
206077,1006077,0
236228,1036228,0
232507,1032507,0
243938,1043938,0
214149,1014149,0
211240,1011240,0
244823,1044823,0
227078,1027078,0
222825,1022825,0
217868,1017868,0
205267,1005267,0
213270,1013270,0
213314,1013314,0
212812,1012812,0
227946,1027946,0
217035,1017035,0
243858,1043858,0
230367,1030367,0
230177,1030177,0
212130,1012130,0
221195,1021195,0
242034,1042034,0
238746,1038746,0
235781,1035781,1
244436,1044436,0
215936,1015936,0
242208,1042208,0
218662,1018662,0
236615,1036615,0
239412,1039412,0
247366,1047366,0
242958,1042958,0
214619,1014619,1
231667,1031667,0
226510,1026510,0
234694,1034694,0
201876,1001876,0
229467,1029467,0
215726,1015726,0
242485,1042485,1
240688,1040688,0
242364,1042364,0
242203,1042203,0
204725,1004725,0
249424,1049424,0
213048,1013048,0
200187,1000187,0
242259,1042259,0
239201,1039201,0
207965,1007965,0
218935,1018935,0
235565,1035565,0
236058,1036058,0
204178,1004178,0
205322,1005322,0
234892,1034892,0
226416,1026416,0
226484,1026484,0
228987,1028987,0
216374,1016374,0
248310,1048310,1
204717,1004717,0
209515,1009515,0
249859,1049859,0
229139,1029139,0
222515,1022515,0
248330,1048330,0
223310,1023310,0
241545,1041545,0
202791,1002791,0
228760,1028760,0
209566,1009566,1
239936,1039936,0
249352,1049352,0
213353,1013353,0
215665,1015665,0
202668,1002668,0
226963,1026963,0
203135,1003135,0
229143,1029143,0
223681,1023681,0
215688,1015688,0
222024,1022024,0
227797,1027797,0
211338,1011338,0
210158,1010158,0
242216,1042216,0
219568,1019568,0
208918,1008918,0
213803,1013803,0
240437,1040437,0
238041,1038041,0
243032,1043032,0
222597,1022597,0
223983,1023983,0
220649,1020649,0
236018,1036018,0
221351,1021351,0
217141,1017141,0
234603,1034603,0
248144,1048144,1
203095,1003095,0
213955,1013955,0
245215,1045215,0
203620,1003620,0
211463,1011463,0
215670,1015670,0
244776,1044776,0
204230,1004230,0
214188,1014188,0
224965,1024965,1
207010,1007010,1
222405,1022405,0
207744,1007744,0
229842,1029842,0
230113,1030113,0
246451,1046451,0
203567,1003567,0
223007,1023007,0
220506,1020506,0
229475,1029475,0
225922,1025922,0
249542,1049542,0
240601,1040601,0
214183,1014183,0
241500,1041500,0
228815,1028815,0
248192,1048192,0
208492,1008492,0
248901,1048901,0
227977,1027977,0
200957,1000957,0
226755,1026755,0
246384,1046384,0
249086,1049086,0
248092,1048092,0
246614,1046614,0
235671,1035671,0
246769,1046769,1
215359,1015359,0
224944,1024944,0
248683,1048683,0
244650,1044650,0
243777,1043777,0
212743,1012743,0
219822,1019822,0
212932,1012932,0
223855,1023855,0
206300,1006300,0
203193,1003193,0
220804,1020804,0
228058,1028058,0
235273,1035273,1
204305,1004305,0
206612,1006612,1
220508,1020508,1
240072,1040072,1
204247,1004247,0
200328,1000328,1
225633,1025633,1
216036,1016036,0
227218,1027218,0
217036,1017036,0
224238,1024238,0
234753,1034753,0
202272,1002272,0
204553,1004553,0
244643,1044643,1
249661,1049661,0
243528,1043528,0
217146,1017146,0
236037,1036037,1
239229,1039229,0
245280,1045280,0
225983,1025983,0
208337,1008337,0
226364,1026364,0
239272,1039272,0
207147,1007147,1
244851,1044851,0
244789,1044789,0
232876,1032876,0
212865,1012865,0
227434,1027434,0
237841,1037841,0
237562,1037562,0
248720,1048720,0
232715,1032715,0
207681,1007681,0
202024,1002024,0
236850,1036850,0
210005,1010005,0
212429,1012429,0
235396,1035396,0
236442,1036442,0
220259,1020259,0
233706,1033706,0
224069,1024069,0
220365,1020365,0
210147,1010147,0
234727,1034727,0
241278,1041278,0
216397,1016397,0
213328,1013328,0
242957,1042957,0
205155,1005155,0
223936,1023936,0
247083,1047083,0
209805,1009805,0
241118,1041118,0
210338,1010338,0
239589,1039589,0
208387,1008387,0
218563,1018563,0
208243,1008243,0
210210,1010210,0
238217,1038217,0
213548,1013548,0
249898,1049898,0
235672,1035672,0
203684,1003684,0
226819,1026819,0
210989,1010989,0
232073,1032073,0
203519,1003519,1
207188,1007188,0
232190,1032190,0
226316,1026316,0
247575,1047575,0
222951,1022951,0
248419,1048419,0
210219,1010219,0
242305,1042305,0
215961,1015961,0
245429,1045429,0
214726,1014726,0
212391,1012391,0
237281,1037281,0
241854,1041854,0
234756,1034756,0
211671,1011671,1
245051,1045051,0
218422,1018422,0
224359,1024359,0
211910,1011910,0
216160,1016160,0
221452,1021452,0
228247,1028247,0
238221,1038221,0
240951,1040951,0
223938,1023938,0
233540,1033540,0
225394,1025394,0
238827,1038827,0
217649,1017649,0
217941,1017941,0
219639,1019639,0
221532,1021532,0
204461,1004461,0
220614,1020614,0
240065,1040065,0
239178,1039178,0
234494,1034494,0
212957,1012957,0
230140,1030140,0
229094,1029094,0
212732,1012732,0
212004,1012004,0
222715,1022715,1
216681,1016681,0
212347,1012347,1
229388,1029388,1
240620,1040620,0
235687,1035687,0
240467,1040467,0
225680,1025680,0
224281,1024281,0
227105,1027105,0
238881,1038881,0
224452,1024452,0
217840,1017840,0
214664,1014664,0
222240,1022240,0
229789,1029789,0
227444,1027444,0
203605,1003605,0
219147,1019147,0
245892,1045892,0
243339,1043339,0
213131,1013131,0
214204,1014204,0
204590,1004590,0
218352,1018352,0
214076,1014076,0
214095,1014095,0
242706,1042706,0
230877,1030877,0
210344,1010344,0
246927,1046927,0
236388,1036388,0
236550,1036550,0
236790,1036790,1
222332,1022332,0
234396,1034396,0
231884,1031884,0
248018,1048018,0
222889,1022889,0
248669,1048669,0
231177,1031177,0
213140,1013140,0
247488,1047488,1
245206,1045206,0
221199,1021199,0
216203,1016203,0
208929,1008929,0
243718,1043718,0
243108,1043108,0
236171,1036171,0
203402,1003402,0
214780,1014780,0
202821,1002821,0
228026,1028026,0
200207,1000207,0
206311,1006311,0
212885,1012885,0
209368,1009368,0
204989,1004989,0
220760,1020760,0
249759,1049759,0
200290,1000290,0
220965,1020965,0
241587,1041587,1
211572,1011572,0
214162,1014162,0
232447,1032447,0
237926,1037926,1
207417,1007417,1
216172,1016172,0
244627,1044627,0
201576,1001576,0
203467,1003467,0
236422,1036422,0
205117,1005117,0
206368,1006368,0
243942,1043942,0
211837,1011837,0
249158,1049158,0
216538,1016538,0
224672,1024672,0
210440,1010440,0
227080,1027080,0
232950,1032950,0
212943,1012943,0
240659,1040659,0
238841,1038841,0
237603,1037603,0
212889,1012889,0
213029,1013029,0
248424,1048424,0
246080,1046080,0
237753,1037753,1
206188,1006188,0
217946,1017946,0
214928,1014928,0
248970,1048970,0
234705,1034705,0
221492,1021492,0
200846,1000846,0
247234,1047234,0
205060,1005060,0
203084,1003084,0
203113,1003113,0
223372,1023372,0
223848,1023848,0
202332,1002332,0
221132,1021132,0
219797,1019797,0
214199,1014199,0
222149,1022149,0
225623,1025623,0
244474,1044474,0
219210,1019210,0
211272,1011272,0
200264,1000264,0
233674,1033674,0
244453,1044453,0
218528,1018528,0
244182,1044182,0
249487,1049487,0
225614,1025614,0
225097,1025097,0
248440,1048440,0
200516,1000516,0
246754,1046754,0
206817,1006817,0
247820,1047820,0
201757,1001757,0
226329,1026329,0
233679,1033679,0
222131,1022131,0
244895,1044895,0
232240,1032240,0
222603,1022603,0
227302,1027302,0
236568,1036568,0
242837,1042837,0
245083,1045083,0
222471,1022471,0
235258,1035258,0
215088,1015088,0
226379,1026379,0
220060,1020060,0
234365,1034365,0
217253,1017253,0
209518,1009518,0
248417,1048417,0
238598,1038598,0
218815,1018815,0
247080,1047080,0
221600,1021600,0
233139,1033139,0
227098,1027098,0
224413,1024413,0
244874,1044874,0
224272,1024272,0
235580,1035580,1
232658,1032658,0
235850,1035850,0
219257,1019257,0
200476,1000476,0
213979,1013979,0
216161,1016161,0
224865,1024865,0
241962,1041962,0
205499,1005499,0
204431,1004431,1
212315,1012315,1
228574,1028574,0
205487,1005487,0
222135,1022135,0
229317,1029317,0
209900,1009900,0
239522,1039522,0
228723,1028723,0
223107,1023107,0
233324,1033324,0
238229,1038229,0
245862,1045862,0
235904,1035904,0
241532,1041532,0
202335,1002335,0
202146,1002146,0
234950,1034950,0
218615,1018615,0
224178,1024178,0
236599,1036599,0
221988,1021988,1
213832,1013832,0
214997,1014997,0
235073,1035073,0
211684,1011684,0
219705,1019705,0
210797,1010797,0
211802,1011802,0
249600,1049600,0
204400,1004400,0
216109,1016109,0
231034,1031034,0
235217,1035217,0
230468,1030468,0
246757,1046757,0
204598,1004598,0
208287,1008287,0
247383,1047383,0
248005,1048005,0
245633,1045633,0
247141,1047141,1
245146,1045146,0
206907,1006907,0
221680,1021680,0
203021,1003021,0
234773,1034773,0
230545,1030545,1
243048,1043048,0
206937,1006937,0
242451,1042451,0
231259,1031259,0
241199,1041199,0
204649,1004649,0
223137,1023137,0
222238,1022238,0
225011,1025011,0
240423,1040423,0
216168,1016168,0
210546,1010546,0
219152,1019152,0
209277,1009277,0
215632,1015632,0
201984,1001984,0
216736,1016736,0
202814,1002814,0
231928,1031928,0
215790,1015790,0
236909,1036909,0
229504,1029504,0
244280,1044280,1
211122,1011122,0
240679,1040679,0
214223,1014223,0
231589,1031589,0
203992,1003992,1
226307,1026307,0
239093,1039093,1
227106,1027106,0
205171,1005171,0
238171,1038171,0
234107,1034107,0
206244,1006244,0
207582,1007582,0
212195,1012195,0
220784,1020784,1
210127,1010127,0
201290,1001290,0
203274,1003274,0
239094,1039094,0
203470,1003470,0
235962,1035962,0
240675,1040675,0
231472,1031472,0
208928,1008928,0
236800,1036800,0
212151,1012151,0
240799,1040799,0
249257,1049257,0
231480,1031480,0
233374,1033374,0
246749,1046749,0
240849,1040849,0
243353,1043353,0
233684,1033684,1
210909,1010909,0
243811,1043811,0
220435,1020435,0
219453,1019453,0
231875,1031875,0
244952,1044952,0
232598,1032598,0
241392,1041392,0
211599,1011599,1
234555,1034555,0
229320,1029320,0
236159,1036159,0
217484,1017484,0
222220,1022220,0
229161,1029161,0
219567,1019567,0
246759,1046759,0
230967,1030967,0
219408,1019408,0
207961,1007961,0
224701,1024701,0
210579,1010579,0
235423,1035423,0
204765,1004765,0
234390,1034390,0
219518,1019518,1
226078,1026078,0
244071,1044071,0
227264,1027264,0
227412,1027412,0
222926,1022926,1
214388,1014388,0
242807,1042807,0
211941,1011941,0
202600,1002600,0
232921,1032921,0
242604,1042604,0
245179,1045179,0
212120,1012120,0
224784,1024784,0
212897,1012897,0
224812,1024812,0
230400,1030400,0
224658,1024658,0
223043,1023043,0
242551,1042551,0
240250,1040250,0
245976,1045976,1
238024,1038024,0
202768,1002768,0
201237,1001237,0
222709,1022709,0
240560,1040560,0
243954,1043954,1
208892,1008892,1
203413,1003413,0
226244,1026244,0
223279,1023279,0
201856,1001856,0
211521,1011521,0
227912,1027912,0
249753,1049753,0
220537,1020537,0
242657,1042657,0
247707,1047707,0
228319,1028319,0
226215,1026215,0
243156,1043156,0
234946,1034946,0
205348,1005348,0
241164,1041164,0
221413,1021413,1
208870,1008870,1
206810,1006810,1
208465,1008465,0
217185,1017185,0
209921,1009921,0
233114,1033114,0
207221,1007221,0
223885,1023885,0
205061,1005061,0
201955,1001955,0
217142,1017142,0
235432,1035432,0
202176,1002176,0
216191,1016191,1
222812,1022812,0
205286,1005286,1
222725,1022725,0
227198,1027198,0
240317,1040317,0
217105,1017105,0
214949,1014949,1
238855,1038855,0
241886,1041886,0
244362,1044362,0
234519,1034519,0
242508,1042508,0
207842,1007842,0
247741,1047741,1
237489,1037489,0
230887,1030887,0
246139,1046139,0
246847,1046847,1
222287,1022287,0
230355,1030355,0
249340,1049340,0
228236,1028236,0
215981,1015981,0
210964,1010964,0
246973,1046973,0
228368,1028368,0
230637,1030637,0
220267,1020267,0
201607,1001607,0
246213,1046213,0
220668,1020668,0
214433,1014433,0
242238,1042238,0
237218,1037218,0
239403,1039403,0
226271,1026271,0
235864,1035864,1
222683,1022683,0
218118,1018118,0
247545,1047545,0
247768,1047768,0
207023,1007023,0
212111,1012111,0
211849,1011849,0
218806,1018806,0
243345,1043345,0
210118,1010118,0
202495,1002495,0
205420,1005420,0
230933,1030933,0
237350,1037350,0
231686,1031686,0
237972,1037972,0
219731,1019731,0
229194,1029194,0
238553,1038553,0
222047,1022047,0
223637,1023637,0
215392,1015392,1
238040,1038040,1
204216,1004216,0
221250,1021250,0
238865,1038865,1
209391,1009391,0
215728,1015728,0
213292,1013292,0
213844,1013844,0
249998,1049998,0
226115,1026115,0
222243,1022243,0
206004,1006004,0
245972,1045972,0
238220,1038220,0
204148,1004148,0
227730,1027730,0
221584,1021584,0
203581,1003581,0
207837,1007837,0
218848,1018848,1
232456,1032456,0
230212,1030212,0
234453,1034453,0
239562,1039562,0
207307,1007307,0
204502,1004502,0
244115,1044115,1
205558,1005558,0
243022,1043022,0
204966,1004966,0
224245,1024245,0
217388,1017388,1
241048,1041048,0
220681,1020681,0
202082,1002082,0
248105,1048105,1
200022,1000022,1
210692,1010692,0
214634,1014634,0
204228,1004228,0
204232,1004232,0
219900,1019900,0
236501,1036501,0
241554,1041554,0
205022,1005022,0
207022,1007022,0
234798,1034798,0
215744,1015744,0
224310,1024310,0
247469,1047469,0
220637,1020637,0
218078,1018078,0
207807,1007807,0
213638,1013638,0
217018,1017018,0
240683,1040683,0
249316,1049316,0
213043,1013043,0
239384,1039384,0
248227,1048227,1
208618,1008618,0
227741,1027741,0
248089,1048089,0
207240,1007240,1
234074,1034074,0
203765,1003765,0
227964,1027964,0
204655,1004655,0
220467,1020467,0
238714,1038714,0
224801,1024801,0
230148,1030148,1
208973,1008973,0
203359,1003359,0
218762,1018762,0
245956,1045956,0
224053,1024053,0
247659,1047659,0
224199,1024199,0
222726,1022726,1
237286,1037286,1
237776,1037776,0
220960,1020960,0
221844,1021844,1
210401,1010401,0
201900,1001900,0
207860,1007860,0
230392,1030392,0
242187,1042187,0
237504,1037504,0
210902,1010902,0
206779,1006779,0
241221,1041221,0
209336,1009336,0
220976,1020976,0
203655,1003655,1
208531,1008531,0
236023,1036023,0
247603,1047603,0
236762,1036762,0
227940,1027940,0
219001,1019001,0
207282,1007282,1
208849,1008849,0
206464,1006464,1
240311,1040311,0
224826,1024826,0
220081,1020081,0
249317,1049317,0
228795,1028795,0
249843,1049843,0
222465,1022465,0
229361,1029361,1
244626,1044626,0
238738,1038738,0
209709,1009709,0
201464,1001464,0
240684,1040684,1
241748,1041748,0
208521,1008521,0
239150,1039150,0
211292,1011292,0
234647,1034647,0
204161,1004161,0
236512,1036512,1
228304,1028304,1
230750,1030750,1
240640,1040640,0
224968,1024968,1
244873,1044873,0
216551,1016551,0
239184,1039184,0
200006,1000006,0
237207,1037207,1
214950,1014950,0
245962,1045962,0
224507,1024507,0
241037,1041037,0
231366,1031366,0
241116,1041116,1
242128,1042128,0
244798,1044798,0
249750,1049750,1
200993,1000993,0
232606,1032606,0
215351,1015351,0
239590,1039590,0
212887,1012887,0
229272,1029272,0
237246,1037246,0
224981,1024981,0
230709,1030709,1
225461,1025461,0
231718,1031718,0
205826,1005826,0
224990,1024990,0
235146,1035146,0
222496,1022496,1
210378,1010378,0
214988,1014988,0
234244,1034244,0
218690,1018690,0
220875,1020875,0
215123,1015123,0
209754,1009754,0
233605,1033605,0
242814,1042814,0
224798,1024798,0
215414,1015414,0
219214,1019214,0
204467,1004467,0
233988,1033988,0
230884,1030884,0
219203,1019203,0
242460,1042460,0
247499,1047499,0
211241,1011241,1
206583,1006583,0
216563,1016563,1
225594,1025594,0
209871,1009871,0
247480,1047480,1
224351,1024351,0
208381,1008381,0
213018,1013018,0
218433,1018433,0
212092,1012092,0
239187,1039187,0
230617,1030617,0
244069,1044069,1
215121,1015121,0
242502,1042502,0
209940,1009940,0
245878,1045878,0
202084,1002084,0
224636,1024636,0
221455,1021455,0
201691,1001691,0
218441,1018441,0
227416,1027416,0
227638,1027638,0
214524,1014524,0
206784,1006784,0
207317,1007317,0
215838,1015838,0
225552,1025552,1
204834,1004834,0
236195,1036195,1
222121,1022121,0
228198,1028198,0
219075,1019075,0
217372,1017372,0
245046,1045046,1
224792,1024792,0
243749,1043749,0
233354,1033354,0
211495,1011495,0
201077,1001077,1
240819,1040819,0
235857,1035857,0
200333,1000333,0
229265,1029265,0
212046,1012046,0
214156,1014156,0
234704,1034704,0
207467,1007467,0
248053,1048053,0
243712,1043712,0
231165,1031165,0
230396,1030396,0
224161,1024161,0
239523,1039523,0
228375,1028375,0
241843,1041843,0
208911,1008911,0
213384,1013384,1
232302,1032302,0
220235,1020235,0
214163,1014163,0
224936,1024936,0
228943,1028943,0
231439,1031439,0
210612,1010612,0
204805,1004805,0
232753,1032753,0
226748,1026748,0
223982,1023982,0
239730,1039730,0
206245,1006245,0
218334,1018334,0
249080,1049080,0
204244,1004244,0
237342,1037342,0
235229,1035229,0
215732,1015732,0
245125,1045125,1
213325,1013325,0
234811,1034811,1
217610,1017610,0
202070,1002070,0
225203,1025203,0
227488,1027488,0
243210,1043210,0
223204,1023204,0
208069,1008069,0
232747,1032747,0
249561,1049561,1
236110,1036110,1
233141,1033141,0
215887,1015887,0
247582,1047582,0
243545,1043545,0
223513,1023513,0
233686,1033686,1
235528,1035528,1
223228,1023228,0
222254,1022254,0
233804,1033804,0
213564,1013564,1
222344,1022344,0
249752,1049752,0
215408,1015408,0
246355,1046355,0
212616,1012616,0
207993,1007993,0
220866,1020866,0
224814,1024814,0
224619,1024619,0
227249,1027249,0
239658,1039658,0
217148,1017148,0
200426,1000426,0
223258,1023258,0
200097,1000097,0
203939,1003939,0
233189,1033189,0
231489,1031489,0
237731,1037731,0
244682,1044682,0
231111,1031111,0
218212,1018212,0
233702,1033702,0
221718,1021718,0
234456,1034456,0
200816,1000816,0
243588,1043588,0
235673,1035673,0
239067,1039067,0
207533,1007533,1
224384,1024384,0
215715,1015715,0
226704,1026704,0
226680,1026680,0
221951,1021951,0
223602,1023602,1
243956,1043956,0
247865,1047865,0
245766,1045766,0
241902,1041902,0
207422,1007422,0
203471,1003471,0
219909,1019909,0
200916,1000916,0
233495,1033495,0
202141,1002141,0
214843,1014843,0
200438,1000438,0
224736,1024736,0
205556,1005556,0
228954,1028954,0
234737,1034737,0
243284,1043284,0
209045,1009045,0
215474,1015474,1
208215,1008215,0
211776,1011776,0
233345,1033345,0
222418,1022418,0
205601,1005601,0
218435,1018435,0
247097,1047097,0
220301,1020301,0
214135,1014135,0
204268,1004268,0
218633,1018633,1
242866,1042866,0
225088,1025088,0
208363,1008363,0
214485,1014485,0
230420,1030420,0
212477,1012477,0
248137,1048137,0
207454,1007454,0
221686,1021686,0
245400,1045400,0
234128,1034128,0
225585,1025585,0
231297,1031297,1
200029,1000029,1
235265,1035265,1
227456,1027456,0
226496,1026496,0
203543,1003543,0
238808,1038808,0
230726,1030726,0
223593,1023593,0
244244,1044244,0
247092,1047092,0
212341,1012341,0
208237,1008237,0
217176,1017176,1
237257,1037257,0
246311,1046311,0
230955,1030955,0
212659,1012659,0
212428,1012428,0
236525,1036525,1
212870,1012870,1
243054,1043054,0
222705,1022705,0
235630,1035630,0
214174,1014174,0
238689,1038689,0
239365,1039365,0
222104,1022104,0
227210,1027210,0
206544,1006544,0
210663,1010663,0
248686,1048686,1
231766,1031766,0
233573,1033573,0
237337,1037337,0
214982,1014982,0
207693,1007693,0
200622,1000622,0
227087,1027087,0
218543,1018543,0
248325,1048325,0
220585,1020585,0
217189,1017189,0
225492,1025492,0
219158,1019158,0
242398,1042398,0
246692,1046692,0
236652,1036652,0
248351,1048351,0
203909,1003909,0
211657,1011657,0
236257,1036257,0
207006,1007006,0
235260,1035260,0
212460,1012460,0
205251,1005251,0
223190,1023190,0
234733,1034733,0
215379,1015379,0
204757,1004757,0
201130,1001130,0
239400,1039400,0
224279,1024279,0
219865,1019865,0
200432,1000432,0
241515,1041515,0
236499,1036499,0
206396,1006396,0
209541,1009541,0
200170,1000170,0
203689,1003689,0
212140,1012140,0
233559,1033559,0
206169,1006169,0
232090,1032090,0
232185,1032185,0
230205,1030205,0
243265,1043265,0
232261,1032261,0
212444,1012444,0
223171,1023171,0
239659,1039659,0
223210,1023210,0
223094,1023094,0
221699,1021699,0
213664,1013664,0
228148,1028148,0
229333,1029333,0
226728,1026728,0
209468,1009468,0
236735,1036735,0
226780,1026780,0
249511,1049511,0
203817,1003817,1
245568,1045568,0
206208,1006208,0
224878,1024878,0
245381,1045381,0
219829,1019829,0
207047,1007047,0
249671,1049671,0
227991,1027991,0
209501,1009501,0
214431,1014431,0
225778,1025778,0
203852,1003852,0
240082,1040082,0
239870,1039870,0
249442,1049442,0
202021,1002021,0
236714,1036714,0
206150,1006150,0
231863,1031863,0
203216,1003216,0
228778,1028778,1
242794,1042794,1
230073,1030073,0
211652,1011652,0
200174,1000174,0
236483,1036483,0
200113,1000113,0
202832,1002832,0
244839,1044839,0
221676,1021676,0
237813,1037813,0
212634,1012634,0
239374,1039374,0
222737,1022737,0
248229,1048229,0
202133,1002133,0
206256,1006256,0
201827,1001827,0
242087,1042087,0
223945,1023945,0
244581,1044581,0
209665,1009665,1
234331,1034331,1
243477,1043477,0
246377,1046377,0
223269,1023269,1
214700,1014700,0
245396,1045396,0
219056,1019056,0
211939,1011939,0
238912,1038912,0
202309,1002309,0
230498,1030498,0
211375,1011375,0
208607,1008607,0
211341,1011341,0
203232,1003232,0
211956,1011956,0
247168,1047168,0
245513,1045513,0
232480,1032480,0
234680,1034680,0
243433,1043433,0
211756,1011756,0
225287,1025287,0
227222,1027222,0
224897,1024897,0
202862,1002862,0
211743,1011743,0
204545,1004545,1
206638,1006638,0
237289,1037289,0
229262,1029262,0
222201,1022201,0
217772,1017772,0
211632,1011632,0
224437,1024437,0
220288,1020288,0
202434,1002434,0
224309,1024309,0
224569,1024569,0
206843,1006843,0
224306,1024306,1
248512,1048512,0
221643,1021643,0
241696,1041696,0
206383,1006383,0
227744,1027744,0
231487,1031487,0
204246,1004246,0
241355,1041355,0
207313,1007313,0
215620,1015620,0
245402,1045402,0
221664,1021664,0
219096,1019096,0
211365,1011365,0
232096,1032096,0
226905,1026905,0
226187,1026187,0
209506,1009506,0
203368,1003368,0
215548,1015548,0
208859,1008859,0
207739,1007739,0
210537,1010537,1
230328,1030328,1
211266,1011266,0
229856,1029856,0
230690,1030690,1
200999,1000999,0
215062,1015062,0
246932,1046932,0
226407,1026407,0
247967,1047967,0
223661,1023661,0
218818,1018818,0
205146,1005146,0
243082,1043082,0
202080,1002080,0
241308,1041308,0
235643,1035643,0
249168,1049168,0
238904,1038904,0
228836,1028836,0
219099,1019099,0
215431,1015431,1
226550,1026550,0
218112,1018112,0
222978,1022978,0
244072,1044072,0
206034,1006034,0
244801,1044801,0
232954,1032954,0
244385,1044385,0
220581,1020581,0
221977,1021977,0
227092,1027092,0
216637,1016637,0
221128,1021128,0
249944,1049944,0
245104,1045104,0
202507,1002507,0
237551,1037551,0
222508,1022508,0
242042,1042042,0
241697,1041697,0
246771,1046771,0
212023,1012023,0
226451,1026451,0
242166,1042166,0
244704,1044704,0
235954,1035954,0
207304,1007304,0
233930,1033930,0
211563,1011563,0
202678,1002678,0
206562,1006562,0
238582,1038582,0
249396,1049396,0
212840,1012840,0
235890,1035890,0
245468,1045468,0
226552,1026552,0
228688,1028688,0
242582,1042582,0
216539,1016539,0
239293,1039293,0
222800,1022800,0
213662,1013662,0
221000,1021000,0
236511,1036511,0
200196,1000196,0
231277,1031277,1
219067,1019067,0
229180,1029180,0
231115,1031115,0
207398,1007398,0
236703,1036703,0
240771,1040771,0
236497,1036497,1
241551,1041551,0
231839,1031839,0
206923,1006923,0
235907,1035907,0
249075,1049075,1
212542,1012542,0
220373,1020373,0
239611,1039611,0
210289,1010289,0
225180,1025180,0
215831,1015831,0
227358,1027358,0
225963,1025963,0
229248,1029248,0
234072,1034072,1
239633,1039633,0
218859,1018859,1
215870,1015870,0
211709,1011709,0
243680,1043680,0
224997,1024997,0
241357,1041357,0
229332,1029332,0
241013,1041013,0
231183,1031183,0
217275,1017275,0
202194,1002194,0
244582,1044582,0
204137,1004137,0
224073,1024073,0
216888,1016888,0
205020,1005020,0
244487,1044487,0
236076,1036076,0
216175,1016175,0
215341,1015341,0
223682,1023682,0
200470,1000470,0
206534,1006534,0
239848,1039848,0
216261,1016261,0
224292,1024292,0
228195,1028195,0
241885,1041885,0
238157,1038157,0
221888,1021888,0
240814,1040814,0
239204,1039204,0
223348,1023348,0
211187,1011187,0
246140,1046140,0
227229,1027229,0
208393,1008393,0
225113,1025113,0
209154,1009154,0
249720,1049720,0
202780,1002780,0
245526,1045526,0
244075,1044075,0
243621,1043621,0
248251,1048251,0
225603,1025603,0
214476,1014476,0
212882,1012882,0
228722,1028722,0
221629,1021629,0
203833,1003833,0
232699,1032699,0
233975,1033975,0
248729,1048729,0
247910,1047910,0
206023,1006023,0
239640,1039640,0
224212,1024212,0
235314,1035314,1
206914,1006914,0
201524,1001524,0
234989,1034989,0
239142,1039142,0
233231,1033231,0
201727,1001727,0
213899,1013899,0
224409,1024409,0
203574,1003574,0
232208,1032208,0
222179,1022179,1
230502,1030502,0
218411,1018411,0
212027,1012027,0
212914,1012914,1
249908,1049908,0
214420,1014420,0
232125,1032125,0
203564,1003564,0
234871,1034871,1
231051,1031051,0
235926,1035926,0
240992,1040992,0
217944,1017944,0
228724,1028724,0
248891,1048891,0
244713,1044713,0
203637,1003637,0
223131,1023131,0
221142,1021142,0
228347,1028347,0
230487,1030487,0
217384,1017384,0
201756,1001756,0
205170,1005170,0
233861,1033861,0
234193,1034193,0
239059,1039059,0
236791,1036791,0
240461,1040461,1
221036,1021036,0
230634,1030634,0
224186,1024186,0
236586,1036586,0
204455,1004455,0
204969,1004969,0
208307,1008307,0
201535,1001535,0
219234,1019234,0
219528,1019528,0
227773,1027773,0
221065,1021065,0
226267,1026267,0
209377,1009377,0
217523,1017523,0
223764,1023764,0
220758,1020758,0
222774,1022774,0
234800,1034800,0
212099,1012099,1
221044,1021044,0
235948,1035948,0
207125,1007125,0
229921,1029921,0
211101,1011101,0
219409,1019409,1
220806,1020806,0
220634,1020634,0
218319,1018319,1
218058,1018058,0
234376,1034376,0
242617,1042617,0
231194,1031194,0
248342,1048342,1
220694,1020694,0
240371,1040371,1
209625,1009625,0
237171,1037171,0
228887,1028887,0
242375,1042375,0
220476,1020476,0
205293,1005293,0
220797,1020797,1
201582,1001582,0
212085,1012085,0
236674,1036674,1
241963,1041963,0
241631,1041631,0
221575,1021575,0
249270,1049270,0
234240,1034240,0
223250,1023250,0
240938,1040938,0
237586,1037586,0
237589,1037589,0
201971,1001971,0
214129,1014129,0
247586,1047586,0
215567,1015567,0
240004,1040004,0
214145,1014145,0
218585,1018585,0
214616,1014616,0
204297,1004297,0
229290,1029290,1
200875,1000875,0
249444,1049444,0
220785,1020785,0
229257,1029257,0
213398,1013398,0
232599,1032599,0
237971,1037971,0
244117,1044117,1
233783,1033783,0
225019,1025019,0
